   Installed Combinatorics ─ v1.0.2
└   (v, i) = (0.6603, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.5 seconds.
└   (v, i) = (0.2928, 101)
┌ Info: Constraint: (2, 4)... done in 3.2 seconds.
└   (v, i) = (1.83, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (2.189, 101)
┌ Info: Constraint: (3, 4)... done in 0.55 seconds.
└   (v, i) = (0.4471, 101)
┌ Info: Constraint: (3, 5)... done in 4.0 seconds.
└   (v, i) = (1.518, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.74 seconds.
└   (v, i) = (0.383, 101)
┌ Info: Constraint: (1, 4)... done in 5.9 seconds.
└   (v, i) = (6.322, 101)
┌ Info: Constraint: (1, 5)... done in 8.8 seconds.
└   (v, i) = (18.33, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 9.4 seconds.
└   (v, i) = (2.39, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 2.9 seconds.
└   (v, i) = (0.8525, 101)
┌ Info: Constraint: (2, 5)... done in 4.3 seconds.
└   (v, i) = (5.114, 101)
┌ Info: Constraint: (1, 6)... done in 16.0 seconds.
└   (v, i) = (21.45, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.8 seconds.
└   (v, i) = (6.687, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.6603 NaN … NaN NaN; 2.189 0.5241 … NaN NaN; … ; 18.33 5.114 … 0.383 NaN; 21.45 6.687 … 0.8525 0.2928], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.79 NaN … NaN NaN; 2.5 0.78 … NaN NaN; … ; 8.8 4.3 … 0.74 NaN; 16.0 8.8 … 2.9 2.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.51 seconds.
└   (v, i) = (0.5027, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.84 seconds.
└   (v, i) = (0.6304, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.5 seconds.
└   (v, i) = (0.2818, 101)
┌ Info: Constraint: (2, 4)... done in 3.2 seconds.
└   (v, i) = (1.738, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (2.072, 101)
┌ Info: Constraint: (3, 4)... done in 0.73 seconds.
└   (v, i) = (0.4288, 101)
┌ Info: Constraint: (3, 5)... done in 4.1 seconds.
└   (v, i) = (1.449, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.2 seconds.
└   (v, i) = (0.3672, 101)
┌ Info: Constraint: (1, 4)... done in 6.4 seconds.
└   (v, i) = (5.952, 101)
┌ Info: Constraint: (3, 6)... done in 9.0 seconds.
└   (v, i) = (2.28, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 9.1 seconds.
└   (v, i) = (17.61, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 3.0 seconds.
└   (v, i) = (0.8192, 101)
┌ Info: Constraint: (2, 5)... done in 4.4 seconds.
└   (v, i) = (4.835, 101)
┌ Info: Constraint: (1, 6)... done in 17.0 seconds.
└   (v, i) = (20.68, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 9.0 seconds.
└   (v, i) = (6.322, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.6304 NaN … NaN NaN; 2.072 0.5027 … NaN NaN; … ; 17.61 4.835 … 0.3672 NaN; 20.68 6.322 … 0.8192 0.2818], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.84 NaN … NaN NaN; 2.5 0.51 … NaN NaN; … ; 9.1 4.4 … 1.2 NaN; 17.0 9.0 … 3.0 2.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
┌ Info: Constraint: (2, 3)... done in 0.43 seconds.
└   (v, i) = (0.5464, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.45 seconds.
└   (v, i) = (0.692, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.6 seconds.
└   (v, i) = (0.3042, 101)
┌ Info: Constraint: (2, 4)... done in 3.0 seconds.
└   (v, i) = (1.926, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.9 seconds.
└   (v, i) = (2.314, 101)
┌ Info: Constraint: (3, 4)... done in 0.64 seconds.
└   (v, i) = (0.4681, 101)
┌ Info: Constraint: (3, 5)... done in 4.1 seconds.
└   (v, i) = (1.591, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.69 seconds.
└   (v, i) = (0.3996, 101)
┌ Info: Constraint: (1, 4)... done in 6.2 seconds.
└   (v, i) = (6.715, 101)
┌ Info: Constraint: (1, 5)... done in 8.3 seconds.
└   (v, i) = (19.06, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 9.5 seconds.
└   (v, i) = (2.505, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 3.0 seconds.
└   (v, i) = (0.8873, 101)
┌ Info: Constraint: (2, 5)... done in 4.4 seconds.
└   (v, i) = (5.411, 101)
┌ Info: Constraint: (1, 6)... done in 16.0 seconds.
└   (v, i) = (22.22, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.8 seconds.
└   (v, i) = (7.071, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.692 NaN … NaN NaN; 2.314 0.5464 … NaN NaN; … ; 19.06 5.411 … 0.3996 NaN; 22.22 7.071 … 0.8873 0.3042], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.45 NaN … NaN NaN; 2.9 0.43 … NaN NaN; … ; 8.3 4.4 … 0.69 NaN; 16.0 8.8 … 3.0 2.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.62 seconds.
└   (v, i) = (0.5388, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.63 seconds.
└   (v, i) = (0.6812, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.6 seconds.
└   (v, i) = (0.3004, 101)
┌ Info: Constraint: (2, 4)... done in 3.0 seconds.
└   (v, i) = (1.894, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.4 seconds.
└   (v, i) = (2.271, 101)
┌ Info: Constraint: (3, 4)... done in 0.9 seconds.
└   (v, i) = (0.4609, 101)
┌ Info: Constraint: (3, 5)... done in 4.0 seconds.
└   (v, i) = (1.566, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.2 seconds.
└   (v, i) = (0.394, 101)
┌ Info: Constraint: (1, 4)... done in 6.1 seconds.
└   (v, i) = (6.582, 101)
┌ Info: Constraint: (1, 5)... done in 8.6 seconds.
└   (v, i) = (18.81, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 9.7 seconds.
└   (v, i) = (2.466, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 3.6 seconds.
└   (v, i) = (0.8756, 101)
┌ Info: Constraint: (2, 5)... done in 5.1 seconds.
└   (v, i) = (5.31, 101)
┌ Info: Constraint: (1, 6)... done in 17.0 seconds.
└   (v, i) = (21.96, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.9 seconds.
└   (v, i) = (6.941, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.6812 NaN … NaN NaN; 2.271 0.5388 … NaN NaN; … ; 18.81 5.31 … 0.394 NaN; 21.96 6.941 … 0.8756 0.3004], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.63 NaN … NaN NaN; 2.4 0.62 … NaN NaN; … ; 8.6 5.1 … 1.2 NaN; 17.0 8.9 … 3.6 2.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (1, 2)... done in 0.74 seconds.
└   (v, i) = (0.714, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.76 seconds.
└   (v, i) = (0.5617, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (5, 6)... done in 2.6 seconds.
└   (v, i) = (0.3121, 101)
┌ Info: Constraint: (2, 4)... done in 3.1 seconds.
└   (v, i) = (1.993, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (2.401, 101)
┌ Info: Constraint: (3, 4)... done in 0.7 seconds.
└   (v, i) = (0.4829, 101)
┌ Info: Constraint: (3, 5)... done in 4.1 seconds.
└   (v, i) = (1.642, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.99 seconds.
└   (v, i) = (0.4111, 101)
┌ Info: Constraint: (1, 4)... done in 6.2 seconds.
└   (v, i) = (6.989, 101)
┌ Info: Constraint: (1, 5)... done in 8.5 seconds.
└   (v, i) = (19.56, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 10.0 seconds.
└   (v, i) = (2.584, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 2.8 seconds.
└   (v, i) = (0.9114, 101)
┌ Info: Constraint: (2, 5)... done in 4.3 seconds.
└   (v, i) = (5.62, 101)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (22.74, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.8 seconds.
└   (v, i) = (7.337, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.714 NaN … NaN NaN; 2.401 0.5617 … NaN NaN; … ; 19.56 5.62 … 0.4111 NaN; 22.74 7.337 … 0.9114 0.3121], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.74 NaN … NaN NaN; 2.5 0.76 … NaN NaN; … ; 8.5 4.3 … 0.99 NaN; 15.0 8.8 … 2.8 2.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (1, 2)... done in 0.72 seconds.
└   (v, i) = (0.6402, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.72 seconds.
└   (v, i) = (0.5098, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (5, 6)... done in 2.4 seconds.
└   (v, i) = (0.2854, 101)
┌ Info: Constraint: (2, 4)... done in 3.2 seconds.
└   (v, i) = (1.768, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (2.11, 101)
┌ Info: Constraint: (3, 4)... done in 0.8 seconds.
└   (v, i) = (0.4349, 101)
┌ Info: Constraint: (3, 5)... done in 4.1 seconds.
└   (v, i) = (1.471, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.0 seconds.
└   (v, i) = (0.3724, 101)
┌ Info: Constraint: (1, 4)... done in 5.3 seconds.
└   (v, i) = (6.073, 101)
┌ Info: Constraint: (3, 6)... done in 8.6 seconds.
└   (v, i) = (2.317, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 11.0 seconds.
└   (v, i) = (17.85, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 2.8 seconds.
└   (v, i) = (0.8302, 101)
┌ Info: Constraint: (2, 5)... done in 3.9 seconds.
└   (v, i) = (4.926, 101)
┌ Info: Constraint: (1, 6)... done in 17.0 seconds.
└   (v, i) = (20.94, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 8.8 seconds.
└   (v, i) = (6.442, 101)
┌ Info: Synthesizing finished for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.6402 NaN … NaN NaN; 2.11 0.5098 … NaN NaN; … ; 17.85 4.926 … 0.3724 NaN; 20.94 6.442 … 0.8302 0.2854], [101 -1 … -1 -1; 101 101 … -1 -1; … ; 101 101 … 101 -1; 101 101 … 101 101], [0.72 NaN … NaN NaN; 2.5 0.72 … NaN NaN; … ; 11.0 3.9 … 1.0 NaN; 17.0 8.8 … 2.8 2.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 1.4 seconds.
└   (v, i) = (0.06203, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.5 seconds.
└   (v, i) = (0.06203, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 4.1 seconds.
└   (v, i) = (0.06203, 3)
┌ Info: Constraint: (2, 4)... done in 5.6 seconds.
└   (v, i) = (0.07357, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 4)... done in 0.8 seconds.
└   (v, i) = (0.06203, 3)
┌ Info: Constraint: (1, 3)... done in 5.8 seconds.
└   (v, i) = (0.137, 101)
┌ Info: Constraint: (3, 5)... done in 7.8 seconds.
└   (v, i) = (0.07357, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.2 seconds.
└   (v, i) = (0.06203, 3)
┌ Info: Constraint: (1, 4)... done in 12.0 seconds.
└   (v, i) = (0.2502, 98)
┌ Info: Constraint: (3, 6)... done in 20.0 seconds.
└   (v, i) = (0.0798, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 21.0 seconds.
└   (v, i) = (1.336, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.6 seconds.
└   (v, i) = (0.07357, 4)
┌ Info: Constraint: (2, 5)... done in 9.0 seconds.
└   (v, i) = (0.0798, 5)
┌ Info: Constraint: (1, 6)... done in 33.0 seconds.
└   (v, i) = (1.457, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.16, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06203 NaN … NaN NaN; 0.137 0.06203 … NaN NaN; … ; 1.336 0.0798 … 0.06203 NaN; 1.457 0.16 … 0.07357 0.06203], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 5 … 3 -1; 101 101 … 4 3], [1.5 NaN … NaN NaN; 5.8 1.4 … NaN NaN; … ; 21.0 9.0 … 1.2 NaN; 33.0 17.0 … 5.6 4.1])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.061, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.3 seconds.
└   (v, i) = (0.061, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.8 seconds.
└   (v, i) = (0.061, 3)
┌ Info: Constraint: (2, 4)... done in 6.7 seconds.
└   (v, i) = (0.07335, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.6 seconds.
└   (v, i) = (0.09761, 101)
┌ Info: Constraint: (3, 4)... done in 1.5 seconds.
└   (v, i) = (0.061, 3)
┌ Info: Constraint: (3, 5)... done in 8.2 seconds.
└   (v, i) = (0.07335, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.2 seconds.
└   (v, i) = (0.061, 3)
┌ Info: Constraint: (1, 4)... done in 13.0 seconds.
└   (v, i) = (0.1967, 98)
┌ Info: Constraint: (1, 5)... done in 17.0 seconds.
└   (v, i) = (0.8589, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 19.0 seconds.
└   (v, i) = (0.07982, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 5.8 seconds.
└   (v, i) = (0.07335, 4)
┌ Info: Constraint: (2, 5)... done in 9.5 seconds.
└   (v, i) = (0.07982, 5)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (0.9457, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 18.0 seconds.
└   (v, i) = (0.1414, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.061 NaN … NaN NaN; 0.09761 0.061 … NaN NaN; … ; 0.8589 0.07982 … 0.061 NaN; 0.9457 0.1414 … 0.07335 0.061], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 5 … 3 -1; 101 101 … 4 3], [1.3 NaN … NaN NaN; 5.6 1.2 … NaN NaN; … ; 17.0 9.5 … 1.2 NaN; 32.0 18.0 … 5.8 3.8])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.3 seconds.
└   (v, i) = (0.06304, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.4 seconds.
└   (v, i) = (0.06304, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.9 seconds.
└   (v, i) = (0.06304, 3)
┌ Info: Constraint: (1, 3)... done in 4.2 seconds.
└   (v, i) = (0.2152, 101)
┌ Info: Constraint: (2, 4)... done in 6.3 seconds.
└   (v, i) = (0.07394, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 4)... done in 0.74 seconds.
└   (v, i) = (0.06304, 3)
┌ Info: Constraint: (3, 5)... done in 7.1 seconds.
└   (v, i) = (0.07394, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.2 seconds.
└   (v, i) = (0.06304, 3)
┌ Info: Constraint: (1, 4)... done in 11.0 seconds.
└   (v, i) = (0.4084, 101)
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (2.402, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 23.0 seconds.
└   (v, i) = (0.07977, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 9.3 seconds.
└   (v, i) = (0.08419, 101)
┌ Info: Constraint: (4, 6)... done in 8.7 seconds.
└   (v, i) = (0.07394, 4)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (2.571, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.2027, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06304 NaN … NaN NaN; 0.2152 0.06304 … NaN NaN; … ; 2.402 0.08419 … 0.06304 NaN; 2.571 0.2027 … 0.07394 0.06304], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.4 NaN … NaN NaN; 4.2 1.3 … NaN NaN; … ; 18.0 9.3 … 1.2 NaN; 32.0 17.0 … 8.7 3.9])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.4 seconds.
└   (v, i) = (0.06271, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.4 seconds.
└   (v, i) = (0.06271, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 4.1 seconds.
└   (v, i) = (0.06271, 3)
┌ Info: Constraint: (2, 4)... done in 6.6 seconds.
└   (v, i) = (0.07379, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.4 seconds.
└   (v, i) = (0.1832, 101)
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.06271, 3)
┌ Info: Constraint: (3, 5)... done in 8.2 seconds.
└   (v, i) = (0.07379, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.8 seconds.
└   (v, i) = (0.06271, 3)
┌ Info: Constraint: (1, 4)... done in 11.0 seconds.
└   (v, i) = (0.3387, 98)
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (1.935, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 23.0 seconds.
└   (v, i) = (0.07978, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 8.9 seconds.
└   (v, i) = (0.07978, 5)
┌ Info: Constraint: (4, 6)... done in 5.1 seconds.
└   (v, i) = (0.07379, 4)
┌ Info: Constraint: (1, 6)... done in 33.0 seconds.
└   (v, i) = (2.09, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 16.0 seconds.
└   (v, i) = (0.1824, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06271 NaN … NaN NaN; 0.1832 0.06271 … NaN NaN; … ; 1.935 0.07978 … 0.06271 NaN; 2.09 0.1824 … 0.07379 0.06271], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 5 … 3 -1; 101 101 … 4 3], [1.4 NaN … NaN NaN; 5.4 1.4 … NaN NaN; … ; 18.0 8.9 … 1.8 NaN; 33.0 16.0 … 5.1 4.1])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
